video_id,channel_name,genre,global_tier,genre_tier,title,view_count,like_count,comment_count,duration,published_at,tags_count,title_length,description_length,channel_subscriber_count,performance_category,has_captions,has_english_captions,has_auto_captions,has_manual_captions
LtHr7gluh08,VeggieTales Official,kids_family,Small,Small,VeggieTales: The Hairbrush Song - Silly Song,24986996,92521,0,PT3M6S,2008-11-14T20:53:29Z,16,44,165,808000,top_performer,True,True,True,True
CmIKR458M0A,VeggieTales Official,kids_family,Small,Small,VeggieTales: His Cheeseburger - Silly Song,14727199,91007,0,PT4M29S,2008-04-16T19:14:55Z,13,42,260,808000,top_performer,True,True,True,True
l1vSBNmKrSI,VeggieTales Official,kids_family,Small,Small,VeggieTales | Noah's Ark,13692890,39234,0,PT38M32S,2022-06-05T16:00:31Z,21,24,1307,808000,top_performer,True,True,True,False
_uv8Ej4CEoQ,VeggieTales Official,kids_family,Small,Small,VeggieTales: Song of the Cebu | Silly Songs with Larry,13027311,47499,0,PT4M15S,2009-05-01T19:32:03Z,11,54,312,808000,top_performer,True,True,True,True
XaWU1CmrJNc,VeggieTales Official,kids_family,Small,Small,VeggieTales: The Pirates Who Don't Do Anything - Silly Song,12348407,42632,0,PT3M15S,2006-08-10T18:41:06Z,13,59,332,808000,top_performer,True,True,True,True
n5uujMb_hbo,VeggieTales Official,kids_family,Small,Small,VeggieTales: BellyButton - Silly Song,11778207,51766,0,PT4M11S,2009-05-01T19:21:34Z,12,37,316,808000,top_performer,True,True,True,True
jEUJTo6-stg,VeggieTales Official,kids_family,Small,Small,VeggieTales: Pizza Angel - Silly Song,9610813,44186,0,PT3M39S,2011-08-02T19:11:49Z,14,37,324,808000,top_performer,True,True,True,True
tpcf_qD3GW4,VeggieTales Official,kids_family,Small,Small,VeggieTales: Endangered Love (Barbara Manatee) - Silly Song,9389084,49991,0,PT3M20S,2009-05-01T19:18:47Z,12,59,323,808000,top_performer,True,True,True,True
bUkpE16b56g,VeggieTales Official,kids_family,Small,Small,VeggieTales: The Yodeling Veterinarian of the Alps - Silly Song,8050792,18714,0,PT4M22S,2009-05-01T19:37:31Z,11,63,175,808000,top_performer,True,True,True,True
j1FGaCNN1aw,VeggieTales Official,kids_family,Small,Small,VeggieTales: I Love My Lips Silly Song,6892787,29462,0,PT3M23S,2008-04-16T19:24:34Z,15,38,182,808000,top_performer,True,True,True,True
Gpep6VtXafg,VeggieTales Official,kids_family,Small,Small,PODCAST 🎧 Respect | Very Veggie Silly Stories Podcast | S02 E06 | VeggieTales,13252,48,0,PT23M57S,2024-11-07T12:00:17Z,20,77,1379,808000,bottom_performer,True,True,True,False
zebv68Y4Ixc,VeggieTales Official,kids_family,Small,Small,VeggieTales | Moo Shoo | Silly Songs With Larry | Silly Songs | Kids Cartoon | Videos For Kids,13207,43,0,PT1H6M36S,2018-09-29T11:00:06Z,16,94,1983,808000,bottom_performer,True,True,True,False
2D8lBR_T3BU,VeggieTales Official,kids_family,Small,Small,VeggieTales | Best Friends Forever | VeggieTales Silly Songs With Larry | Kids Cartoon,12710,38,0,PT32M5S,2018-11-28T12:00:00Z,18,86,2045,808000,bottom_performer,True,True,True,False
Ec5RKZE9g1g,VeggieTales Official,kids_family,Small,Small,PODCAST 🎧 Loyalty | Very Veggie Silly Stories Podcast | S02 E07 | VeggieTales,12679,41,0,PT23M11S,2024-11-07T12:00:20Z,20,77,1482,808000,bottom_performer,True,True,True,False
4SYPnm2V2s0,VeggieTales Official,kids_family,Small,Small,PODCAST 🎧 Hospitality | Very Veggie Silly Stories Podcast | S02 E04 | VeggieTales,12489,44,0,PT22M4S,2024-11-07T12:00:04Z,20,81,1487,808000,bottom_performer,True,True,True,False
gv-VFJpXlX4,VeggieTales Official,kids_family,Small,Small,Be UNIQUELY YOU! 🫵 Meet the Gourds: Jimmy and Jerry 🍐 VeggieTales,11813,126,0,PT41M31S,2025-08-30T14:01:10Z,20,65,2288,808000,bottom_performer,True,True,True,False
XRhmJUlc8fk,VeggieTales Official,kids_family,Small,Small,VeggieTales | The Blues with Larry | 1 Hour Silly Songs With Larry | Kids Cartoon | Kids Videos,11808,43,0,PT1H5M11S,2019-04-06T11:00:10Z,18,95,1991,808000,bottom_performer,True,True,True,False
-S7xdo0DelY,VeggieTales Official,kids_family,Small,Small,VeggieTales | The Blues with Larry | 1 Hour Silly Songs With Larry | Kids Cartoon | Kids Videos,9141,53,0,PT1H5M11S,2019-03-28T12:00:00Z,18,95,1991,808000,bottom_performer,True,True,True,False
bpwUdcr8HDQ,VeggieTales Official,kids_family,Small,Small,VeggieTales 🎵 All the Songs From Jonah: A VeggieTales Movie 🐳,7559,93,0,PT12M37S,2025-09-04T14:01:05Z,20,61,1788,808000,bottom_performer,True,True,True,False
XX3KYaJ0LQc,VeggieTales Official,kids_family,Small,Small,"The Silly Song Spectacular 🎤😜 VeggieTales | Water Buffalo, Hairbrush, Bubble Rap, Sippy Cup + MORE!",3886,70,0,PT2H9M17S,2025-09-06T14:01:01Z,20,99,1480,808000,bottom_performer,True,True,True,False
umEE_0IAZJQ,VeggieTales Official,kids_family,Small,Small,VeggieTales | Mr Lunt's Best Moments | VeggieTales Special Clip | Kids Cartoon |,130541,384,0,PT1H11M58S,2019-07-27T11:00:06Z,20,80,1876,808000,random_sample,True,True,True,False
GkCC0zTKqmo,VeggieTales Official,kids_family,Small,Small,Love Songs With Mr Lunt ❤️Valentines Day ❤️Silly Songs With Larry ❤️Kids Cartoon ❤️Videos For Kids,31875,126,0,PT31M24S,2020-02-13T11:30:01Z,0,98,1939,808000,random_sample,True,True,True,False
QDSvt4GhVV0,VeggieTales Official,kids_family,Small,Small,Don't Judge Others | 3-2-1 Penguins! | Full Episode,110205,360,0,PT22M1S,2023-03-03T17:00:26Z,17,51,1385,808000,random_sample,True,True,True,False
eNX-eAs3wNg,VeggieTales Official,kids_family,Small,Small,VeggieTales | Pizza Angel | VeggieTales Silly Songs With Larry | Kids Cartoon | Videos For Kids,271403,773,0,PT30M31S,2018-09-11T11:00:03Z,19,95,2003,808000,random_sample,True,True,True,False
YQVsc9LPy9c,VeggieTales Official,kids_family,Small,Small,VeggieTales Christmas Silly Songs 🎄Silly Songs With Larry 🎄Christmas Videos For Kids,57095,151,0,PT22M2S,2018-12-11T12:00:02Z,25,84,2042,808000,random_sample,True,True,True,False
C5Sl2n2M1kU,VeggieTales Official,kids_family,Small,Small,VeggieTales 🍅 The End of Silliness? 🍅 Sing Along to Your Favorite Songs 🎵,301908,717,0,PT29M12S,2022-11-01T17:00:06Z,20,73,1370,808000,random_sample,True,True,True,False
MBcnW--mbs8,VeggieTales Official,kids_family,Small,Small,VeggieTales | Song Of The Cebu | VeggieTales Silly Songs With Larry,472996,1281,0,PT25M14S,2017-07-18T13:00:01Z,18,67,1951,808000,random_sample,True,True,True,False
WiMmVFSJDUg,VeggieTales Official,kids_family,Small,Small,VeggieTales Silly Song Karaoke: BellyButton,851880,2812,0,PT4M11S,2016-04-04T22:17:08Z,14,43,509,808000,random_sample,True,True,True,False
5r8Wbtn9F3c,VeggieTales Official,kids_family,Small,Small,3-2-1 Penguins Full Episodes | Comedy of Errors | Kids Shows | Kids Videos,98361,411,0,PT19M4S,2019-08-01T13:56:32Z,15,74,2173,808000,random_sample,True,True,True,False
GlarOU4DB9A,VeggieTales Official,kids_family,Small,Small,"Save The Space Lighthouse💥 | Runaway Pride At Lightstation Kilowatt | 3, 2, 1 Penguins! Full Episode",53720,241,0,PT22M12S,2025-01-21T14:00:27Z,20,100,1422,808000,random_sample,True,True,True,False
_waDFuN7SPA,VeggieTales Official,kids_family,Small,Small,VeggieTales Silly Songs | BFF | Silly Songs With Larry Compilation | Cartoons For Kids,1356608,1980,0,PT1H48M38S,2018-01-09T12:00:01Z,16,86,1936,808000,random_sample,True,True,True,False
cdOq77iFWdc,VeggieTales Official,kids_family,Small,Small,VeggieTales | The Yodeling Veterinarian of the Alps | Silly Songs With Larry | Videos For Kids,23229,55,0,PT36M59S,2018-08-28T11:00:04Z,18,94,1980,808000,random_sample,True,True,True,False
